date,value
2000-04-13,-181.2506550570418
2000-04-14,-179.37276899314665
2000-04-15,-181.17698719503858
2000-04-16,-181.94141346120662
2000-04-17,-181.11071773788788
2000-04-18,-181.71208494052962
2000-04-19,-183.4251627658801
2000-04-20,-183.14041773173156
2000-04-21,-181.64116260897538
2000-04-22,-180.76844386463202
2000-04-23,-180.56622209910626
2000-04-24,-182.68409410075694
2000-04-25,-181.81125399575762
2000-04-26,-182.33805938714724
2000-04-27,-182.7685715534228
2000-04-28,-181.91198752968225
2000-04-29,-181.71708207717003
2000-04-30,-183.1261348857927
2000-05-01,-184.1245461278025
2000-05-02,-182.28003996465293
2000-05-03,-182.1971939950281
2000-05-04,-181.63332303023623
2000-05-05,-183.90400312361206
2000-05-06,-184.47198822015582
2000-05-07,-181.8528005142317
2000-05-08,-183.77099926908124
2000-05-09,-183.6435617054012
2000-05-10,-180.37956687614195
2000-05-11,-183.5671534729005
2000-05-12,-183.5454643519031
2000-05-13,-180.27560347986835
2000-05-14,-180.9534833027219
2000-05-15,-183.39682248832585
2000-05-16,-183.32430129994015
2000-05-17,-183.1516369302748
2000-05-18,-182.49859228305044
2000-05-19,-181.9727431603377
2000-05-20,-181.52637512832015
2000-05-21,-182.9885297309343
2000-05-22,-183.27276039526066
2000-05-23,-182.58824914655318
2000-05-24,-182.3014797183288
2000-05-25,-182.40926685770353
2000-05-26,-182.7297641243537
2000-05-27,-183.00046506896297
2000-05-28,-180.76614909312636
2000-05-29,-181.0037237221627
2000-05-30,-183.3785626972036
2000-05-31,-182.17881386575445
2000-06-01,-180.57202647863892
2000-06-02,-181.4651281406208
2000-06-03,-180.67379769175423
2000-06-04,-181.42604697662438
2000-06-05,-180.6087343988906
2000-06-06,-182.65374429688987
2000-06-07,-181.5599596117552
2000-06-08,-180.8670300002973
2000-06-09,-180.78965856342435
2000-06-10,-181.47033821628966
2000-06-11,-182.32540354678633
2000-06-12,-181.60138776273828
2000-06-13,-180.00640642576582
2000-06-14,-182.22196548250642
2000-06-15,-178.45614859318076
2000-06-16,-179.1315420472626
2000-06-17,-180.24044562696733
2000-06-18,-179.6053074631359
2000-06-19,-180.09534393546227
2000-06-20,-180.19587920166427
2000-06-21,-179.9134192704063
2000-06-22,-179.1455562867822
2000-06-23,-180.92158435203135
2000-06-24,-178.99148399192478
2000-06-25,-177.40695014578438
2000-06-26,-176.0215609496725
2000-06-27,-176.40808836635136
2000-06-28,-178.0946564232554
2000-06-29,-177.2146344820493
2000-06-30,-178.80026272745994
2000-07-01,-178.22167187691483
2000-07-02,-177.95154059371842
2000-07-03,-176.55138420465198
2000-07-04,-176.51336196824928
2000-07-05,-176.0059508161672
2000-07-06,-177.85586257134452
2000-07-07,-174.29574324538953
2000-07-08,-174.3889894556262
2000-07-09,-178.33617036848165
2000-07-10,-175.8237830837295
2000-07-11,-176.2450661953062
2000-07-12,-176.50829895426196
2000-07-13,-174.8608527047358
2000-07-14,-174.7384619609099
2000-07-15,-173.42177712208294
2000-07-16,-173.87283756761443
2000-07-17,-172.5407738419683
2000-07-18,-172.97900168534125
2000-07-19,-170.97359782549702
2000-07-20,-175.14235526051843
2000-07-21,-172.58212775680505
2000-07-22,-172.40909455346372
2000-07-23,-171.1559565736975
2000-07-24,-171.5229126775811
2000-07-25,-171.49005461924105
2000-07-26,-173.37947680998948
2000-07-27,-171.1224899871428
2000-07-28,-171.09835515178756
2000-07-29,-167.41472177151752
2000-07-30,-169.9421511114087
2000-07-31,-170.97039309838345
2000-08-01,-169.1727628104429
2000-08-02,-167.52064667721461
2000-08-03,-167.43483118632923
2000-08-04,-167.4266977539918
2000-08-05,-168.2232720989622
2000-08-06,-168.3285775904454
2000-08-07,-166.9180563219553
2000-08-08,-165.22903531723162
2000-08-09,-165.07750952400568
2000-08-10,-167.7764037890345
2000-08-11,-165.573159669687
2000-08-12,-164.95829438744383
2000-08-13,-166.43599720709713
2000-08-14,-165.1958274621227
2000-08-15,-163.6006821411568
2000-08-16,-164.22247189831492
2000-08-17,-163.04741522343474
2000-08-18,-162.92879649948026
2000-08-19,-163.57959458348287
2000-08-20,-163.71501648739283
2000-08-21,-162.67018882961005
2000-08-22,-163.1278495760257
2000-08-23,-161.9307012361754
2000-08-24,-159.71123499572042
2000-08-25,-160.17686615453732
2000-08-26,-160.56607993741127
2000-08-27,-158.76509740626113
2000-08-28,-159.45177032695608
2000-08-29,-160.03307793683805
2000-08-30,-156.00794040354202
2000-08-31,-157.4080102692956
2000-09-01,-157.36524793799265
2000-09-02,-158.8079350691286
2000-09-03,-157.45813026462133
2000-09-04,-156.92008756716933
2000-09-05,-156.2378998554675
2000-09-06,-156.1780437713849
2000-09-07,-154.31040281974504
2000-09-08,-153.38577544130854
2000-09-09,-155.32616237909113
2000-09-10,-153.05104780597765
2000-09-11,-154.2222863548915
2000-09-12,-152.06233324987048
2000-09-13,-152.9741512777766
2000-09-14,-150.5380593492826
2000-09-15,-152.7189215798065
2000-09-16,-152.44669465188258
2000-09-17,-150.5058975454415
2000-09-18,-149.89761990365267
2000-09-19,-149.95826393429843
2000-09-20,-149.6939556393254
2000-09-21,-148.85102816580263
2000-09-22,-146.66339280153176
2000-09-23,-147.9770355631177
2000-09-24,-146.50450706328635
2000-09-25,-147.00706781935216
2000-09-26,-146.54683865932387
2000-09-27,-144.17605574728682
2000-09-28,-144.42227875583893
2000-09-29,-144.2567235251814
2000-09-30,-141.97527510378265
2000-10-01,-144.7948454231377
2000-10-02,-143.39133310534584
2000-10-03,-142.97657324578776
2000-10-04,-141.55728821291885
2000-10-05,-141.60346548504077
2000-10-06,-138.41791754629273
2000-10-07,-142.84115737217073
2000-10-08,-138.85403946865472
2000-10-09,-140.8629954958432
2000-10-10,-138.52517900842847
2000-10-11,-138.26682425403763
2000-10-12,-139.087193382758
2000-10-13,-135.53700481094427
2000-10-14,-138.2137608215044
2000-10-15,-135.60963671138146
2000-10-16,-136.22771839371723
2000-10-17,-133.35032914548637
2000-10-18,-131.78066429296317
2000-10-19,-133.7548419756535
2000-10-20,-133.14601998214889
2000-10-21,-133.73147355968243
2000-10-22,-132.259443896523
2000-10-23,-131.00602177738443
2000-10-24,-129.8786967351818
2000-10-25,-130.72255519945233
2000-10-26,-129.0321466001932
2000-10-27,-127.39280291815808
2000-10-28,-127.78165425552267
2000-10-29,-128.01669644790843
2000-10-30,-127.21140856601109
2000-10-31,-127.09352875725364
2000-11-01,-125.21655153683407
2000-11-02,-124.18407614749935
2000-11-03,-124.46889297088052
2000-11-04,-121.2900289249555
2000-11-05,-123.27648307638339
2000-11-06,-123.52052857159624
2000-11-07,-121.58178962537566
2000-11-08,-121.24914704297045
2000-11-09,-118.44397013564821
2000-11-10,-120.9626350343593
2000-11-11,-119.48123816370223
2000-11-12,-118.41891620976652
2000-11-13,-117.73285146346707
2000-11-14,-118.60620607539984
2000-11-15,-116.42304806110238
2000-11-16,-116.19326699717831
2000-11-17,-115.20210590724119
2000-11-18,-115.61041247131278
2000-11-19,-113.75432054313372
2000-11-20,-114.83824935106838
2000-11-21,-113.69665403213091
2000-11-22,-111.80136306250165
2000-11-23,-111.86713406805106
2000-11-24,-110.99964576111387
2000-11-25,-110.2956972320256
2000-11-26,-111.11754978357541
2000-11-27,-109.56571164933884
2000-11-28,-107.12797734629699
2000-11-29,-107.57109616768466
2000-11-30,-106.1875223831199
2000-12-01,-105.21394198735943
2000-12-02,-106.26426919385321
2000-12-03,-105.21293754068806
2000-12-04,-102.9958694689839
2000-12-05,-103.99543651048113
2000-12-06,-101.53239516194905
2000-12-07,-100.85330795510399
2000-12-08,-101.94753912422134
2000-12-09,-101.53928071414602
2000-12-10,-102.72764073226587
2000-12-11,-100.86673878832289
2000-12-12,-97.63961750587038
2000-12-13,-99.08157820968519
2000-12-14,-96.47352473705553
2000-12-15,-95.22171107590809
2000-12-16,-94.37121705409781
2000-12-17,-96.10415535380376
2000-12-18,-94.06124257239979
2000-12-19,-94.33186840923766
2000-12-20,-92.77688206101115
2000-12-21,-92.58504086150018
2000-12-22,-90.08891936410036
2000-12-23,-91.29971090942661
2000-12-24,-89.39316002417809
2000-12-25,-89.29617462366139
2000-12-26,-87.74835753836955
2000-12-27,-87.0290972945002
2000-12-28,-85.7536930416625
2000-12-29,-89.2087143303276
2000-12-30,-85.77703068065878
2000-12-31,-87.01274555297566
2001-01-01,-83.08297488245489
2001-01-02,-84.94130108846763
2001-01-03,-83.00103013888052
2001-01-04,-81.57012191963913
2001-01-05,-83.43709158894896
2001-01-06,-79.97632468496195
2001-01-07,-80.39531637641498
2001-01-08,-76.99259733728631
2001-01-09,-77.94187384174293
2001-01-10,-77.67489337950299
2001-01-11,-75.85452767749602
2001-01-12,-77.33421187907028
2001-01-13,-74.79637127752477
2001-01-14,-76.08970194902416
2001-01-15,-73.55922763500347
2001-01-16,-73.054127416006
2001-01-17,-72.1671464279083
2001-01-18,-70.78455194335065
2001-01-19,-69.1645151826165
2001-01-20,-69.56418976746652
2001-01-21,-67.52167830354901
2001-01-22,-68.94790754247629
2001-01-23,-67.09027768595084
2001-01-24,-67.61141868193911
2001-01-25,-65.15245039828947
2001-01-26,-64.9670038256862
2001-01-27,-66.31803812374207
2001-01-28,-63.044851551985765
2001-01-29,-62.83737495759609
2001-01-30,-62.63632763267192
2001-01-31,-60.10828675017573
2001-02-01,-60.03493854897619
2001-02-02,-59.68508256869287
2001-02-03,-58.25445222867104
2001-02-04,-58.638546805253014
2001-02-05,-57.26903678455134
2001-02-06,-55.42398508399581
2001-02-07,-55.57998798604003
2001-02-08,-54.14799277448601
2001-02-09,-54.74828270641743
2001-02-10,-53.2330403407227
2001-02-11,-53.21297820918803
2001-02-12,-51.00920382521222
2001-02-13,-53.90022281813624
2001-02-14,-49.404216994506676
2001-02-15,-49.49864376094229
2001-02-16,-49.30906333457446
2001-02-17,-47.46437486601063
2001-02-18,-46.4196513400192
2001-02-19,-47.115443263802945
2001-02-20,-46.28720466991268
2001-02-21,-46.56772265118144
2001-02-22,-45.18832887601444
2001-02-23,-42.218052400971196
2001-02-24,-42.27880753407755
2001-02-25,-42.0394853734617
2001-02-26,-41.21544804296466
2001-02-27,-39.67165064011113
2001-02-28,-38.911050058848865
2001-03-01,-38.55362656226839
2001-03-02,-38.093486044346456
2001-03-03,-36.72796761716554
2001-03-04,-37.261182224990485
2001-03-05,-36.96507118127481
2001-03-06,-32.27989862604456
2001-03-07,-33.27767973306478
2001-03-08,-33.2195078289846
2001-03-09,-33.237865167707675
2001-03-10,-31.05382012672525
2001-03-11,-31.455674278515207
2001-03-12,-30.116369760226014
2001-03-13,-28.95494370255736
2001-03-14,-29.23733762350107
2001-03-15,-26.31726985655614
2001-03-16,-25.236641147880988
2001-03-17,-25.13769083593238
2001-03-18,-21.714363849199184
2001-03-19,-24.662823774920117
2001-03-20,-21.966334921430303
2001-03-21,-21.48870564793358
2001-03-22,-21.00510759196722
2001-03-23,-19.901097828902156
2001-03-24,-20.061791636799345
2001-03-25,-19.092983697913148
2001-03-26,-19.446477573930228
2001-03-27,-16.7693927326954
2001-03-28,-18.38185443918518
2001-03-29,-16.1115712035254
2001-03-30,-14.170876280255104
2001-03-31,-13.303652458488529
2001-04-01,-14.051361770079078
2001-04-02,-12.340400292753515
2001-04-03,-13.348257820944397
2001-04-04,-9.792602534627813
2001-04-05,-10.957764221709605
2001-04-06,-8.684572022360257
2001-04-07,-8.774175224676831
2001-04-08,-7.429026873893389
2001-04-09,-6.635667203228111
2001-04-10,-6.956296033462711
2001-04-11,-6.259697603037948
2001-04-12,-6.177963773664079
2001-04-13,-5.815196517330127
2001-04-14,-4.625320376977439
2001-04-15,-1.0593526470147498
2001-04-16,-0.23851493163537474
2001-04-17,-1.1621002933848343
2001-04-18,1.1173382260692932
2001-04-19,1.5363318632048208
2001-04-20,2.2262608171812523
2001-04-21,2.5841715249107784
2001-04-22,1.9356097595202324
2001-04-23,5.840160138466216
2001-04-24,6.702471377350122
2001-04-25,6.246275587754635
2001-04-26,6.447453814294369
2001-04-27,6.877626246496633
2001-04-28,9.16992316162199
2001-04-29,9.636109020944891
2001-04-30,11.222845117377913
2001-05-01,11.60503162091413
2001-05-02,10.477460773988458
2001-05-03,12.809523140806634
2001-05-04,14.527055105205074
2001-05-05,12.797389113278737
2001-05-06,16.414527661253743
2001-05-07,14.889358141359075
2001-05-08,15.30097052885623
2001-05-09,16.883191126750788
2001-05-10,17.797283334748602
2001-05-11,20.287611090706687
2001-05-12,19.903066732674475
2001-05-13,20.473154402678947
2001-05-14,20.84807541482356
2001-05-15,21.436402233730625
2001-05-16,22.921079962685564
2001-05-17,23.67116771959893
2001-05-18,24.149321157851222
2001-05-19,24.099713793764487
2001-05-20,24.2474799598565
2001-05-21,28.060929467849668
2001-05-22,28.113867540882804
2001-05-23,28.16534867279976
2001-05-24,28.88437322443531
2001-05-25,29.827673958796584
2001-05-26,29.437060576689166
2001-05-27,31.152318874473167
2001-05-28,31.175748072155795
2001-05-29,32.90184245859478
2001-05-30,33.006023915977366
2001-05-31,34.445026601129236
2001-06-01,37.53822118422625
2001-06-02,34.44250967833808
2001-06-03,35.6554444765318
2001-06-04,38.338854499875886
2001-06-05,37.783720541022745
2001-06-06,38.808001344814244
2001-06-07,37.29992558913567
2001-06-08,39.434770185892674
2001-06-09,40.8671754513014
2001-06-10,41.25622426981411
2001-06-11,42.70635358604449
2001-06-12,43.00300092280072
2001-06-13,43.729271051821385
2001-06-14,45.13625285429889
2001-06-15,46.536961284115684
2001-06-16,47.11158661652522
2001-06-17,47.54893524309696
2001-06-18,48.75512605898131
2001-06-19,48.693666015319465
2001-06-20,50.20779981588949
2001-06-21,50.81543441033617
2001-06-22,50.59885135333713
2001-06-23,50.913819208870144
2001-06-24,53.34487125430187
2001-06-25,53.30135068994695
2001-06-26,54.65574992534837
2001-06-27,54.33432425995522
2001-06-28,56.21333101870915
2001-06-29,57.345659285146965
2001-06-30,59.157167656812234
2001-07-01,57.43388828737374
2001-07-02,58.65275722689505
2001-07-03,60.56144052995284
2001-07-04,60.22576373409679
2001-07-05,59.09730511107536
2001-07-06,63.250599674628155
2001-07-07,61.401560626347134
2001-07-08,64.01014359565546
2001-07-09,65.48512598549632
2001-07-10,64.21659242851759
2001-07-11,65.86094067387796
2001-07-12,65.22427490187644
2001-07-13,68.72262202456537
2001-07-14,67.86832868579538
2001-07-15,68.50786327085906
2001-07-16,68.36439583957531
2001-07-17,69.91644848957304
2001-07-18,72.34562423379685
2001-07-19,71.9929095809399
2001-07-20,73.60682173695155
2001-07-21,70.27544823999315
2001-07-22,73.44829745425342
2001-07-23,71.72027598962339
2001-07-24,74.235471133507
2001-07-25,75.98026941656887
2001-07-26,76.70717746694955
2001-07-27,74.09284957860707
2001-07-28,76.98347871728424
2001-07-29,77.78636383785664
2001-07-30,76.37113429519948
2001-07-31,78.0068068603264
2001-08-01,78.84147836504762
2001-08-02,80.13843017439183
2001-08-03,83.97404381632245
2001-08-04,80.858695009185
2001-08-05,84.18189326415676
2001-08-06,83.24159221091685
2001-08-07,82.94673355315038
2001-08-08,86.88616712940023
2001-08-09,85.61913113162323
2001-08-10,86.71012278281101
2001-08-11,86.45255156094883
2001-08-12,86.84518073388595
2001-08-13,88.35095049127267
2001-08-14,89.08177128160695
2001-08-15,90.79387244665065
2001-08-16,88.56665721894197
2001-08-17,89.97595792904933
2001-08-18,90.50245826415524
2001-08-19,90.47899645497128
2001-08-20,90.6804807038839
2001-08-21,92.00928548017178
2001-08-22,94.6450155908542
2001-08-23,94.63761868696898
2001-08-24,94.99215143086104
2001-08-25,96.61294163204744
2001-08-26,95.41496634279537
2001-08-27,95.67618831843689
2001-08-28,97.83388013245784
2001-08-29,97.68659645529615
2001-08-30,97.80831215275408
2001-08-31,99.36562792633282
2001-09-01,99.98886120168291
2001-09-02,100.48656813712506
2001-09-03,101.34508082838671
2001-09-04,104.00545580718355
2001-09-05,102.76209775941264
2001-09-06,102.71831727655312
2001-09-07,101.5842761361651
2001-09-08,103.95042416838866
2001-09-09,104.67524149430272
2001-09-10,106.67698642988888
2001-09-11,107.36290559295675
2001-09-12,103.80056598389751
2001-09-13,108.09934020469723
2001-09-14,106.23901861091805
2001-09-15,107.24823484840472
2001-09-16,107.32198282978959
2001-09-17,110.38572503908117
2001-09-18,109.33237098513742
2001-09-19,110.95675091124127
2001-09-20,110.9032288742735
2001-09-21,112.17190703238458
2001-09-22,111.46133380892239
2001-09-23,113.10758481321093
2001-09-24,113.45759372123275
2001-09-25,112.17099686824471
2001-09-26,113.45388482472116
2001-09-27,115.11430470051837
2001-09-28,115.65367482774656
2001-09-29,115.43801037003348
2001-09-30,115.66908571564798
2001-10-01,116.66786895235607
2001-10-02,116.03621624233328
2001-10-03,117.34198222915762
2001-10-04,118.4088679189632
2001-10-05,118.96306252108938
2001-10-06,117.65082473143794
2001-10-07,118.73242322721268
2001-10-08,121.93487342572377
2001-10-09,122.39200450841722
2001-10-10,119.73943565438447
2001-10-11,122.28044932360943
2001-10-12,121.21450578435936
2001-10-13,124.02206070805815
2001-10-14,123.85398745989616
2001-10-15,124.03063389005588
2001-10-16,125.3282547989777
2001-10-17,125.67757126341371
2001-10-18,124.80815981098696
2001-10-19,126.73621537227825
2001-10-20,126.61675012526534
2001-10-21,126.63054975749357
2001-10-22,127.19963107030819
2001-10-23,128.48427639474943
2001-10-24,129.3195739807198
2001-10-25,129.28812644569763
2001-10-26,128.49406772125008
2001-10-27,131.31387359672266
2001-10-28,130.95811418461764
2001-10-29,130.7777024907914
2001-10-30,131.67733029355455
2001-10-31,131.1340530896957
2001-11-01,131.74273609972482
2001-11-02,132.61545861405023
2001-11-03,130.49025112617562
2001-11-04,133.16996918615732
2001-11-05,134.8556610288113
2001-11-06,135.02878708672083
2001-11-07,133.23602732753025
2001-11-08,135.77537334815952
2001-11-09,134.57693395702944
2001-11-10,135.3895194594977
2001-11-11,135.83810001868332
2001-11-12,137.04835035758543
2001-11-13,134.98450925186154
2001-11-14,136.59924513863152
2001-11-15,138.1717665122503
2001-11-16,138.50722408308826
2001-11-17,138.66121257823872
2001-11-18,138.32844592684688
2001-11-19,138.9842064183124
2001-11-20,141.71220786719834
2001-11-21,140.6968586767679
2001-11-22,140.54143597896402
2001-11-23,141.6723895912322
2001-11-24,141.00921264483753
2001-11-25,140.62974050495515
2001-11-26,141.6770811158248
2001-11-27,143.4239221630339
2001-11-28,142.20219359695162
2001-11-29,144.87055341002704
2001-11-30,142.56007585423995
2001-12-01,145.44186572914793
2001-12-02,144.52336453258692
2001-12-03,144.57519057629446
2001-12-04,143.9874867754312
2001-12-05,146.7984595059386
2001-12-06,146.12674724238676
2001-12-07,145.80945861951892
2001-12-08,145.61460991610824
2001-12-09,146.849567134285
2001-12-10,145.70487661436354
2001-12-11,146.70284344354144
2001-12-12,147.13272622827432
2001-12-13,146.5560021175758
2001-12-14,149.1132926685559
2001-12-15,147.22844581916763
2001-12-16,148.99274062127466
2001-12-17,148.57382063834635
2001-12-18,149.3650177854299
2001-12-19,149.93642416078657
2001-12-20,152.2281041316411
2001-12-21,151.36083783105389
2001-12-22,150.73627912208113
2001-12-23,151.70702146203
2001-12-24,151.00833527246118
2001-12-25,150.96659114514716
2001-12-26,149.74204844099555
2001-12-27,152.43383208025656
2001-12-28,152.38723448266927
2001-12-29,152.61173210075555
2001-12-30,153.62936418025166
2001-12-31,153.17612472076283
2002-01-01,152.11260920100335
2002-01-02,152.44462129025314
2002-01-03,152.71063760082103
2002-01-04,153.20662261200172
2002-01-05,154.03124735399948
2002-01-06,154.45057944774118
2002-01-07,154.08607079873568
2002-01-08,154.52549243527488
2002-01-09,153.07423097697946
2002-01-10,155.03951322803132
2002-01-11,154.11500114347675
2002-01-12,155.71798476548094
2002-01-13,154.43939167715635
2002-01-14,155.04732974876475
2002-01-15,157.1188643304375
2002-01-16,157.23585229491613
2002-01-17,156.93856191274375
2002-01-18,156.37874683288754
2002-01-19,156.35544675893422
2002-01-20,156.2648248786584
2002-01-21,155.950893675906
2002-01-22,156.51011385678623
2002-01-23,158.14030908957028
2002-01-24,156.15152340172386
2002-01-25,158.07895562751034
2002-01-26,158.21163140901783
2002-01-27,157.65146907268993
2002-01-28,157.49495267205964
2002-01-29,157.77995598545832
2002-01-30,158.01794418141262
2002-01-31,157.34460715245004
2002-02-01,159.7764337682135
2002-02-02,158.13167833904376
2002-02-03,158.44621277560893
2002-02-04,159.5430283140996
2002-02-05,159.85856344106324
2002-02-06,158.98793200772133
2002-02-07,161.03764502239164
2002-02-08,159.0016848115123
2002-02-09,159.05934513949828
2002-02-10,161.63402265030166
2002-02-11,159.70190628499935
2002-02-12,160.45188101434007
2002-02-13,159.8487943929052
2002-02-14,161.87361768877028
2002-02-15,160.33756760997645
2002-02-16,160.71241500894757
2002-02-17,160.71709061369893
2002-02-18,160.5168691774769
2002-02-19,159.40298589407678
2002-02-20,162.49635920661953
2002-02-21,162.20590117969604
2002-02-22,160.50531300595046
2002-02-23,162.75480095967947
2002-02-24,159.4583399350289
2002-02-25,161.20596868102416
2002-02-26,162.26070228445195
2002-02-27,160.7970479813572
2002-02-28,162.25622937560968
2002-03-01,161.3484148081878
2002-03-02,161.04458506264237
2002-03-03,161.4222577384126
2002-03-04,160.29848906191694
2002-03-05,159.92690435670673
2002-03-06,161.26037692240638
2002-03-07,161.04598578397608
2002-03-08,161.03250789316303
2002-03-09,162.0411836042965
2002-03-10,160.88503083291744
2002-03-11,161.02418659596742
2002-03-12,160.95055402518875
2002-03-13,161.76822465996344
2002-03-14,161.56655082625304
2002-03-15,161.32200743225843
2002-03-16,161.9540425372628
2002-03-17,161.19526715889089
2002-03-18,162.5797141762219
2002-03-19,160.4220606082935
2002-03-20,160.49883873187696
2002-03-21,161.2959155988787
2002-03-22,160.5215894386985
2002-03-23,162.21351946942403
2002-03-24,162.35603206734325
2002-03-25,160.2551760972224
2002-03-26,161.15613567845935
2002-03-27,162.38474045896075
2002-03-28,157.66804650359583
2002-03-29,161.34685950906595
2002-03-30,161.87699641714906
2002-03-31,160.01877995883262
2002-04-01,159.67358301205425
2002-04-02,160.21716322467597
2002-04-03,159.89256664048693
2002-04-04,160.15354747008044
2002-04-05,160.7623317245811
2002-04-06,160.5164001406178
2002-04-07,160.83470021704647
2002-04-08,160.06271198147414
2002-04-09,160.19813149510006
2002-04-10,159.90906892243086
2002-04-11,159.55453873269647
2002-04-12,159.7221094793928
2002-04-13,161.85621552138002
2002-04-14,161.4564899142324
2002-04-15,160.13265537278699
2002-04-16,159.33710149404948
2002-04-17,158.91141349462353
2002-04-18,159.92043407799886
2002-04-19,159.81043864457635
2002-04-20,158.51341287029254
2002-04-21,158.56754976487713
2002-04-22,159.219032777209
2002-04-23,159.23940226937964
2002-04-24,159.11318192056785
2002-04-25,158.2648425269998
2002-04-26,157.9644556219764
2002-04-27,156.5711795057407
2002-04-28,158.8674900312837
2002-04-29,156.7347667831955
2002-04-30,157.8636217603955
2002-05-01,158.00609509185074
2002-05-02,158.26179486730783
2002-05-03,157.6526946798623
2002-05-04,157.79209081275928
2002-05-05,157.89284169153308
2002-05-06,158.25940593616465
2002-05-07,155.666377849072
2002-05-08,155.08008236968004
2002-05-09,156.11229860152687
2002-05-10,154.72648368554195
2002-05-11,155.4250374298854
2002-05-12,156.46760100748156
2002-05-13,155.44378206736238
2002-05-14,154.15722491628333
2002-05-15,157.13273738000433
2002-05-16,153.85110294961336
2002-05-17,154.36360735543212
2002-05-18,155.63180080623906
2002-05-19,153.17924670321727
2002-05-20,155.66908140541656
2002-05-21,153.70374170588536
2002-05-22,153.4053280854802
2002-05-23,153.0787270864395
2002-05-24,152.2063255991655
2002-05-25,154.09026800371765
2002-05-26,151.69273638112512
2002-05-27,154.1613418280206
2002-05-28,151.57453339484826
2002-05-29,151.2520858526991
2002-05-30,150.28227107540403
2002-05-31,150.51309295769718
2002-06-01,150.13040636604416
2002-06-02,151.99853093099833
2002-06-03,149.01262095085815
2002-06-04,151.44010016125236
2002-06-05,148.70781926085664
2002-06-06,148.45080124881204
2002-06-07,149.31173857998562
2002-06-08,150.7448187167543
2002-06-09,148.40424484023873
2002-06-10,149.25573987007047
2002-06-11,147.34462418898212
2002-06-12,147.25932397545586
2002-06-13,147.92176472126886
2002-06-14,148.7526293140885
2002-06-15,147.9430077990785
2002-06-16,146.5978691620868
2002-06-17,148.28106972750558
2002-06-18,146.7224003183331
2002-06-19,146.00348357366036
